Version 4
SHEET 1 6760 1060
WIRE 2032 336 2032 288
WIRE 2032 336 2000 336
WIRE 2096 336 2096 208
WIRE 2096 336 2032 336
WIRE 2112 336 2096 336
WIRE 480 352 480 240
WIRE 480 352 432 352
WIRE 624 352 480 352
WIRE 752 352 704 352
WIRE 880 352 752 352
WIRE 1456 352 1456 240
WIRE 1456 352 1392 352
WIRE 1472 352 1456 352
WIRE 1536 352 1536 144
WIRE 1776 352 1536 352
WIRE 2272 352 2272 208
WIRE 2272 352 2176 352
WIRE 2592 352 2272 352
WIRE 2752 352 2672 352
WIRE 3088 352 3088 208
WIRE 3088 352 2752 352
WIRE 3152 352 3088 352
WIRE 3296 352 3296 208
WIRE 3344 352 3296 352
WIRE 368 368 304 368
WIRE 1328 368 1296 368
WIRE 2112 368 2080 368
WIRE 752 416 752 352
WIRE 2752 432 2752 352
WIRE -80 544 -80 176
WIRE 304 544 304 368
WIRE 304 544 -80 544
WIRE 752 544 752 496
WIRE 752 544 304 544
WIRE 1184 544 752 544
WIRE 1296 544 1296 368
WIRE 1296 544 1184 544
WIRE 1600 544 1600 320
WIRE 1600 544 1296 544
WIRE 2080 544 2080 368
WIRE 2080 544 1600 544
WIRE 2752 544 2752 496
WIRE 2848 544 2848 64
WIRE 2848 544 2752 544
WIRE 3008 544 3008 176
WIRE 3008 544 2848 544
WIRE 3200 544 3200 368
WIRE 3200 544 3008 544
WIRE 3392 544 3392 368
WIRE 3392 544 3200 544
WIRE 3424 544 3392 544
WIRE 3616 544 3616 176
WIRE 3616 544 3424 544
WIRE 3712 544 3712 176
WIRE 3712 544 3616 544
WIRE 3840 544 3840 -112
WIRE 3840 544 3712 544
WIRE 4448 544 4448 -16
WIRE 4448 544 3840 544
WIRE 3424 592 3424 544
WIRE 1184 640 1184 544
FLAG -544 256 0
FLAG 896 80 0
FLAG 2208 64 0
FLAG 1024 -64 0
FLAG 3424 592 0
FLAG 2624 -368 0
FLAG 1184 640 0
FLAG 5392 208 0
SYMBOL OpAmps\\UniversalOpAmp -16 160 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp 400 352 R0
SYMATTR InstName U2
SYMBOL res 48 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL res -144 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL res 256 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 192 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL res 448 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL diode 160 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 0 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage -352 144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.5 400)
SYMBOL voltage 1856 -96 R0
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL voltage 544 16 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 19 100 Left 2
SYMATTR Value 10
SYMATTR InstName V3
SYMBOL OpAmps\\UniversalOpAmp 912 336 R0
SYMATTR InstName U5
SYMBOL res 832 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 720 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 976 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 768 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 1360 352 R0
SYMATTR InstName U6
SYMBOL res 1424 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res 1216 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL diode 1536 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 1376 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL OpAmps\\UniversalOpAmp 2144 352 R0
SYMATTR InstName U7
SYMBOL res 2016 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 2048 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 2112 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 672 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2400
SYMBOL res 816 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 2016 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 90
SYMBOL res 2144 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL OpAmps\\UniversalOpAmp 1808 336 R0
SYMATTR InstName U8
SYMBOL res 1696 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 1856 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 20k
SYMBOL npn 3088 -160 R0
SYMATTR InstName Q1
SYMBOL npn 3360 -160 R0
SYMATTR InstName Q2
SYMBOL cap 2736 432 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 2688 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 3024 -336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 3024 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 3632 -336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 3632 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res 3136 -448 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 3408 -448 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL voltage 2624 -528 R0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 2688 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res 2864 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL cap 2960 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL cap 2768 -512 R0
SYMATTR InstName C3
SYMATTR Value 220µ
SYMBOL res 2768 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10
SYMBOL OpAmps\\UniversalOpAmp 3952 -272 R0
SYMATTR InstName U3
SYMBOL res 4016 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 3824 -208 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 4240 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL cap 4384 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 4432 -112 R0
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL cap 3696 112 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL nmos 3152 272 R0
SYMATTR InstName M1
SYMBOL nmos 3344 272 R0
SYMATTR InstName M2
SYMBOL res 4864 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 6.8k
SYMBOL res 5040 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 6.8k
SYMBOL res 4912 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 3.3k
SYMBOL cap 4880 -176 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 4848 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.47µ
SYMBOL cap 5008 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.47µ
SYMBOL OpAmps\\UniversalOpAmp 5184 -288 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp 5184 -64 R180
SYMATTR InstName U9
SYMBOL res 5376 -240 R0
SYMATTR InstName R38
SYMATTR Value 510
SYMBOL res 5376 -32 R0
SYMATTR InstName R39
SYMATTR Value 10k
TEXT -592 488 Left 2 !.tran 0 20m 10m
